dataset,num_objectives,num_materials,num_activities,num_assessments,has_differentiation,duration,content_words,health_score
student_performance_data,6,2,5,4,0,36,100,6.6
student_performance_data,6,2,5,4,0,74,100,6.6
student_performance_data,6,2,5,4,0,55,100,7.1
student_performance_data,6,2,5,4,0,45,100,7.3
student_performance_data,6,2,5,4,0,62,100,6.5
student_performance_data,6,2,5,4,0,38,100,6.7
student_performance_data,6,2,5,4,0,88,100,6.6
student_performance_data,6,2,5,4,0,32,100,6.2
student_performance_data,6,2,5,4,0,83,100,6.7
student_performance_data,6,2,5,4,0,44,100,6.8
student_performance_data,6,2,5,4,0,31,100,6.7
student_performance_data,6,2,5,4,0,56,100,7.0
student_performance_data,6,2,5,4,0,66,100,6.7
student_performance_data,6,2,5,4,0,44,100,6.6
student_performance_data,6,2,5,4,0,55,100,7.1
student_performance_data,6,2,5,4,0,86,100,6.5
student_performance_data,6,2,5,4,0,30,100,6.4
student_performance_data,6,2,5,4,0,46,100,7.5
student_performance_data,6,2,5,4,0,65,100,6.9
student_performance_data,6,2,5,4,0,35,100,6.6
student_performance_data,6,2,5,4,0,42,100,6.9
student_performance_data,6,2,5,4,0,66,100,6.5
student_performance_data,6,2,5,4,0,76,100,6.7
student_performance_data,6,2,5,4,0,76,100,6.5
student_performance_data,6,2,5,4,0,87,100,6.7
student_performance_data,6,2,5,4,0,63,100,6.7
student_performance_data,6,2,5,4,0,36,100,6.5
student_performance_data,6,2,5,4,0,42,100,7.0
student_performance_data,6,2,5,4,0,30,100,6.7
student_performance_data,6,2,5,4,0,70,100,6.9
student_performance_data,6,2,5,4,0,59,100,7.2
student_performance_data,6,2,5,4,0,41,100,6.8
student_performance_data,6,2,5,4,0,34,100,6.7
student_performance_data,6,2,5,4,0,30,100,6.8
student_performance_data,6,2,5,4,0,54,100,7.4
student_performance_data,6,2,5,4,0,32,100,7.0
student_performance_data,6,2,5,4,0,78,100,6.4
student_performance_data,6,2,5,4,0,79,100,6.9
student_performance_data,6,2,5,4,0,31,100,6.8
student_performance_data,6,2,5,4,0,75,100,6.9
student_performance_data,6,2,5,4,0,65,100,7.0
student_performance_data,6,2,5,4,0,89,100,6.4
student_performance_data,6,2,5,4,0,49,100,7.3
student_performance_data,6,2,5,4,0,79,100,6.5
student_performance_data,6,2,5,4,0,33,100,6.4
student_performance_data,6,2,5,4,0,71,100,6.6
student_performance_data,6,2,5,4,0,44,100,6.5
student_performance_data,6,2,5,4,0,49,100,7.3
student_performance_data,6,2,5,4,0,67,100,6.5
student_performance_data,6,2,5,4,0,53,100,7.2
student_performance_data,6,2,5,4,0,53,100,7.1
student_performance_data,6,2,5,4,0,54,100,7.3
student_performance_data,6,2,5,4,0,57,100,7.1
student_performance_data,6,2,5,4,0,56,100,7.2
student_performance_data,6,2,5,4,0,51,100,7.3
student_performance_data,6,2,5,4,0,56,100,7.0
student_performance_data,6,2,5,4,0,41,100,6.4
student_performance_data,6,2,5,4,0,70,100,6.7
student_performance_data,6,2,5,4,0,88,100,6.7
student_performance_data,6,2,5,4,0,75,100,6.8
student_performance_data,6,2,5,4,0,50,100,7.3
student_performance_data,6,2,5,4,0,60,100,6.9
student_performance_data,6,2,5,4,0,40,100,6.6
student_performance_data,6,2,5,4,0,83,100,6.8
student_performance_data,6,2,5,4,0,84,100,7.2
student_performance_data,6,2,5,4,0,59,100,6.7
student_performance_data,6,2,5,4,0,64,100,6.3
student_performance_data,6,2,5,4,0,72,100,6.2
student_performance_data,6,2,5,4,0,77,100,6.6
student_performance_data,6,2,5,4,0,78,100,6.8
student_performance_data,6,2,5,4,0,64,100,7.3
student_performance_data,6,2,5,4,0,55,100,7.1
student_performance_data,6,2,5,4,0,86,100,6.7
student_performance_data,6,2,5,4,0,30,100,6.8
student_performance_data,6,2,5,4,0,73,100,6.9
student_performance_data,6,2,5,4,0,46,100,7.2
student_performance_data,6,2,5,4,0,69,100,6.6
student_performance_data,6,2,5,4,0,42,100,6.2
student_performance_data,6,2,5,4,0,40,100,6.9
student_performance_data,6,2,5,4,0,72,100,7.0
student_performance_data,6,2,5,4,0,71,100,6.5
student_performance_data,6,2,5,4,0,53,100,7.0
student_performance_data,6,2,5,4,0,32,100,6.4
student_performance_data,6,2,5,4,0,36,100,6.5
student_performance_data,6,2,5,4,0,38,100,6.7
student_performance_data,6,2,5,4,0,51,100,7.6
student_performance_data,6,2,5,4,0,47,100,7.2
student_performance_data,6,2,5,4,0,79,100,6.9
student_performance_data,6,2,5,4,0,40,100,6.8
